
****** Vivado v2024.1 (64-bit)
  **** SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Thu Sep 25 14:53:23 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source /home/alex/Isolde/MatrixAcceleratorDemo/scripts/vivado/create_project.tcl
# set parameters {
#     {path.arg       "."         "Set path where to create vivado project, default current dir"}
#     {name.arg       "unknown"   "Set vivado project name"}
#     {threads.arg    "16"        "Number of threads for synthesis, in range [1, 16]"}
#     {prfLogP.arg    "1"         "Polymorphic memory log P parameter"}
#     {prfLogQ.arg    "2"         "Polymorphic memory log Q parameter"}
#     {useUram                    "Use URAM for polymorphic memory"}
#     {noGui                      "Do not open gui in the end, default off"}
# }
# set usage "- Script to simplify matrix accelerator design exploration"
# puts $::argv
-prfLogP 1 -prfLogQ 1 -useUram -path /home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322 -name run_25-09-2025-145322 -noGui
# if {[catch {array set options [::cmdline::getoptions ::argv $parameters $usage]}]} {
#     puts [::cmdline::usage $parameters $usage]
#     exit
# }
# parray options
options(name)    = run_25-09-2025-145322
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][0] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axburst][1] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axburst][0] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axlen][7] in module rama_write_reorder_trans_queue is either unconnected or has no load
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 6429.531 ; gain = 0.000 ; free physical = 10299 ; free virtual = 98636
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 6429.531 ; gain = 0.000 ; free physical = 10302 ; free virtual = 98639
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 6429.531 ; gain = 0.000 ; free physical = 10302 ; free virtual = 98639
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.05 . Memory (MB): peak = 6429.531 ; gain = 0.000 ; free physical = 10302 ; free virtual = 98639
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/rama_0/rama_0_ooc.xdc] for cell 'U0'
Finished Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/rama_0/rama_0_ooc.xdc] for cell 'U0'
Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/rama_0/rama_0.xdc] for cell 'U0'
Finished Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/rama_0/rama_0.xdc] for cell 'U0'
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_fifo/tcl/xpm_fifo_rst.tcl]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/rama_0_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/rama_0_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/rama_0_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/rama_0_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
INFO: [Project 1-1714] 4 XPM XDC files have been applied to the design.
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 6429.531 ; gain = 0.000 ; free physical = 10306 ; free virtual = 98642
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00.1 ; elapsed = 00:00:00.05 . Memory (MB): peak = 6429.531 ; gain = 0.000 ; free physical = 10305 ; free virtual = 98642
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:10 ; elapsed = 00:00:10 . Memory (MB): peak = 6429.531 ; gain = 0.000 ; free physical = 10092 ; free virtual = 98429
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xcvu37p-fsvh2892-2L-e
INFO: [Synth 8-6742] Reading net delay rules and data
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:10 ; elapsed = 00:00:10 . Memory (MB): peak = 6429.531 ; gain = 0.000 ; free physical = 10092 ; free virtual = 98429
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
Applied set_property KEEP_HIERARCHY = SOFT for U0. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_trans_queue_inst/xpm_fifo_sync_inst. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for U0/rama_write_core_inst/rama_write_reorder_core_inst/rama_write_reorder_trans_queue_inst/xpm_fifo_sync_inst. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_mem_inst/xpm_memory_sdpram_inst. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for U0/rama_write_core_inst/rama_write_reorder_core_inst/rama_write_reorder_mem_inst/xpm_memory_sdpram_inst. (constraint file  auto generated constraint).
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:10 ; elapsed = 00:00:10 . Memory (MB): peak = 6429.531 ; gain = 0.000 ; free physical = 10092 ; free virtual = 98429
---------------------------------------------------------------------------------
INFO: [Synth 8-802] inferred FSM for state register 'slave_wr_addr_sm_reg' in module 'axi4full_to_axi4s_frag_write'
INFO: [Synth 8-802] inferred FSM for state register 'slave_wr_data_sm_reg' in module 'axi4full_to_axi4s_frag_write'
INFO: [Synth 8-802] inferred FSM for state register 'slave_rd_req_sm_reg' in module 'axi4full_to_axi4s_frag_read'
INFO: [Synth 8-802] inferred FSM for state register 'curr_master_wr_data_sm_reg' in module 'rama_read_reorder_ctl'
INFO: [Synth 8-802] inferred FSM for state register 'curr_master_wr_data_sm_reg' in module 'rama_write_reorder_ctl'
INFO: [Synth 8-6904] The RAM "axi4full_to_axi4s_frag_write:/axis_wr_data_buffer_reg[1][wlast]" of size (depth=2 x width=1) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  iSTATE |                             0001 |                               00
*
              state_idle |                             0010 |                               01
             state_avail |                             0100 |                               10
              state_full |                             1000 |                               11
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'slave_wr_data_sm_reg' using encoding 'one-hot' in module 'axi4full_to_axi4s_frag_write'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  iSTATE |                               00 |                               00
*
              state_idle |                               01 |                               01
             state_avail |                               10 |                               10
              state_full |                               11 |                               11
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'slave_wr_addr_sm_reg' using encoding 'sequential' in module 'axi4full_to_axi4s_frag_write'
INFO: [Synth 8-6904] The RAM "axi4full_to_axi4s_frag_write:/axis_wr_data_buffer_reg[1][wdata]" of size (depth=2 x width=256) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "axi4full_to_axi4s_frag_write:/axis_wr_data_buffer_reg[1][wstrb]" of size (depth=2 x width=32) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  iSTATE |                               00 |                               00
*
              state_idle |                               01 |                               01
             state_avail |                               10 |                               10
              state_full |                               11 |                               11
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'slave_rd_req_sm_reg' using encoding 'sequential' in module 'axi4full_to_axi4s_frag_read'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  iSTATE |                              000 |                              000
*
              state_idle |                              001 |                              001
           state_latency |                              010 |                              010
             state_avail |                              011 |                              011
              state_full |                              100 |                              100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'curr_master_wr_data_sm_reg' using encoding 'sequential' in module 'rama_read_reorder_ctl'
INFO: [Synth 8-6904] The RAM "rama_read_reorder_ctl:/axis_id_buffer_reg" of size (depth=2 x width=6) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "rama_read_reorder_ctl:/axis_wr_data_buffer_reg" of size (depth=2 x width=258) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  iSTATE |                              000 |                              000
*
              state_idle |                              001 |                              001
           state_latency |                              010 |                              010
             state_avail |                              011 |                              011
              state_full |                              100 |                              100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'curr_master_wr_data_sm_reg' using encoding 'sequential' in module 'rama_write_reorder_ctl'
INFO: [Synth 8-6904] The RAM "rama_write_reorder_ctl:/axis_id_buffer_reg" of size (depth=2 x width=6) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "rama_write_reorder_ctl:/axis_wr_data_buffer_reg" of size (depth=2 x width=2) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:11 ; elapsed = 00:00:11 . Memory (MB): peak = 6429.531 ; gain = 0.000 ; free physical = 10091 ; free virtual = 98430
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   34 Bit       Adders := 2     
	   2 Input    9 Bit       Adders := 1     
	   2 Input    8 Bit       Adders := 6     
	   3 Input    8 Bit       Adders := 5     
	   4 Input    8 Bit       Adders := 4     
	   4 Input    7 Bit       Adders := 6     
	   3 Input    7 Bit       Adders := 2     
	   2 Input    6 Bit       Adders := 4     
	   2 Input    4 Bit       Adders := 6     
	   2 Input    3 Bit       Adders := 3     
	   2 Input    2 Bit       Adders := 6     
+---XORs : 
	   2 Input      1 Bit         XORs := 2     
+---Registers : 
	              259 Bit    Registers := 2     
	              258 Bit    Registers := 1     
	              256 Bit    Registers := 5     
	               64 Bit    Registers := 1     
	               34 Bit    Registers := 9     
	               32 Bit    Registers := 1     
	               10 Bit    Registers := 18    
	                9 Bit    Registers := 3     
	                8 Bit    Registers := 36    
	                7 Bit    Registers := 10    
	                6 Bit    Registers := 31    
	                5 Bit    Registers := 1     
	                4 Bit    Registers := 6     
	                3 Bit    Registers := 83    
	                2 Bit    Registers := 167   
	                1 Bit    Registers := 104   
+---RAMs : 
	             129K Bit	(512 X 259 bit)          RAMs := 1     
	              516 Bit	(2 X 258 bit)          RAMs := 1     
	              512 Bit	(2 X 256 bit)          RAMs := 1     
	               64 Bit	(2 X 32 bit)          RAMs := 1     
	               12 Bit	(2 X 6 bit)          RAMs := 2     
	                4 Bit	(2 X 2 bit)          RAMs := 1     
	                2 Bit	(2 X 1 bit)          RAMs := 1     
+---Muxes : 
	   2 Input   64 Bit        Muxes := 2     
	   2 Input   34 Bit        Muxes := 4     
	   3 Input   34 Bit        Muxes := 1     
	   2 Input    9 Bit        Muxes := 1     
	   2 Input    8 Bit        Muxes := 6     
	   2 Input    6 Bit        Muxes := 3     
	   2 Input    5 Bit        Muxes := 1     
	   4 Input    4 Bit        Muxes := 1     
	   2 Input    4 Bit        Muxes := 20    
	   2 Input    3 Bit        Muxes := 15    
	   5 Input    3 Bit        Muxes := 2     
	   2 Input    2 Bit        Muxes := 15    
	   4 Input    2 Bit        Muxes := 2     
	   2 Input    1 Bit        Muxes := 212   
	   4 Input    1 Bit        Muxes := 15    
	   5 Input    1 Bit        Muxes := 10    
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 9024 (col length:94)
BRAMs: 4032 (col length: RAMB18 288 RAMB36 144)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
INFO: [Synth 8-6904] The RAM "U0/\rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst /axis_id_buffer_reg" of size (depth=2 x width=6) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "U0/\rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst /axis_wr_data_buffer_reg" of size (depth=2 x width=258) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "U0/axi4full_to_axi4s_frag_inst/axi4full_to_axi4s_frag_write_inst/axis_wr_data_buffer_reg[1][wlast]" of size (depth=2 x width=1) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "U0/axi4full_to_axi4s_frag_inst/axi4full_to_axi4s_frag_write_inst/axis_wr_data_buffer_reg[1][wdata]" of size (depth=2 x width=256) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
